❌ Error upserting team: TypeError: fetch failed
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
API Error: Request failed with status code 429
